region,model,data_mode,order,mae,rmse,mse,wis,int_cov90,int_cov80,int_cov70,int_wid90,int_wid80,int_wid70
nat,TimesFM,versioned,,0.24263469874858856,0.24263470935619483,0.18654942512512207,0.13375620543956757,0.8728813559322034,0.847457627118644,0.7923728813559322,0.8696979880332947,0.8183647394180298,0.6947420835494995
nat,ARIMA,versioned,"(1, 1, 0)",0.258422000273634,0.258422000273634,0.24759529609456127,0.21466540298144568,0.9533898305084746,0.9364406779661016,0.9067796610169492,2.323713193301201,1.8104700819312818,1.4641873913171333
nat,TimesFM,finalized,,0.2275317758321762,0.227531770275811,0.16739198565483093,0.12801706790924072,0.8559322033898306,0.8347457627118644,0.7754237288135594,0.8813064098358154,0.8299337029457092,0.7042863368988037
nat,ARIMA,finalized,"(2, 1, 0)",0.3962001887722248,0.3962001887722248,0.5584087434248591,0.28853639893301125,0.9110169491525424,0.8898305084745762,0.8686440677966102,2.3409678890987506,1.8239136990714455,1.4750596917802956
al,TimesFM,versioned,,0.34075459837913513,0.3407546006521936,0.34899529814720154,0.18581567704677582,0.8601694915254238,0.826271186440678,0.7627118644067796,1.3345752954483032,1.251516342163086,1.06392502784729
al,ARIMA,versioned,"(1, 1, 0)",0.3760023602519554,0.3760023602519554,0.75731849940022,0.3876351694214201,0.9830508474576272,0.9661016949152542,0.9533898305084746,4.52096510372623,3.5224106336993786,2.848690673420242
al,TimesFM,finalized,,0.41239839792251587,0.4123983900930922,0.49305281043052673,0.2253737598657608,0.7372881355932204,0.7330508474576272,0.6567796610169492,1.3352787494659424,1.2526317834854126,1.0648908615112305
al,ARIMA,finalized,"(1, 1, 0)",0.670290590930688,0.670290590930688,1.6378988630666582,0.5031216351346489,0.9322033898305084,0.9067796610169492,0.8686440677966102,4.524777979713005,3.525381352254522,2.8510931923544147
az,TimesFM,versioned,,0.3831125795841217,0.38311257289122724,0.2688482105731964,0.20111332833766937,0.7838983050847458,0.7584745762711864,0.6864406779661016,1.235930323600769,1.1671382188796997,0.9980588555335999
az,ARIMA,versioned,"(1, 1, 0)",0.4252100047686883,0.4252100047686883,0.35569042058185646,0.24743507769064374,0.940677966101695,0.8686440677966102,0.8177966101694916,2.4101044611797215,1.8777799402584914,1.518623113209269
az,TimesFM,finalized,,0.37999245524406433,0.3799924885822555,0.29965081810951233,0.20472778379917145,0.809322033898305,0.8008474576271186,0.711864406779661,1.1842591762542725,1.1182949542999268,0.9564675092697144
az,ARIMA,finalized,"(1, 1, 0)",0.411871151642649,0.411871151642649,0.4185250050553127,0.26664795612282854,0.9364406779661016,0.8728813559322034,0.8516949152542372,2.399844042567646,1.869785760521162,1.5121579540817378
ar,TimesFM,versioned,,0.34264644980430603,0.34264650019043585,0.36992114782333374,0.18621745705604553,0.885593220338983,0.864406779661017,0.7711864406779662,1.4831585884094238,1.3887051343917847,1.1828252077102661
ar,ARIMA,versioned,"(1, 1, 0)",0.39241739222290306,0.39241739222290306,0.5911745752968908,0.3983448637243934,0.9872881355932204,0.9703389830508474,0.9576271186440678,5.055556459228582,3.938925743217305,3.185540300340711
ar,TimesFM,finalized,,0.40923774242401123,0.40923773118499984,0.505237340927124,0.21291467547416687,0.8347457627118644,0.8220338983050848,0.7669491525423728,1.5256903171539307,1.429733157157898,1.2186566591262817
ar,ARIMA,finalized,"(1, 1, 0)",0.6433039164816273,0.6433039164816273,1.6568319070847386,0.5281230973078491,0.9491525423728814,0.9067796610169492,0.8728813559322034,5.062779263596455,3.944553232553499,3.190091438198807
ca,TimesFM,versioned,,0.3080638349056244,0.30806384273504805,0.21325860917568207,0.16999448835849762,0.7627118644067796,0.7542372881355932,0.6567796610169492,0.8843259811401367,0.8341469168663025,0.7123327851295471
ca,ARIMA,versioned,"(1, 1, 0)",0.3686831962302172,0.3686831962302172,0.3679103294591456,0.24065270499366684,0.9364406779661016,0.864406779661017,0.826271186440678,2.1355678304397387,1.6638807560640638,1.3456357263222047
ca,TimesFM,finalized,,0.27325350046157837,0.27325345424272246,0.1875365674495697,0.15571779012680054,0.7923728813559322,0.7754237288135594,0.673728813559322,0.8721240162849426,0.8233239054679871,0.7023767828941345
ca,ARIMA,finalized,"(2, 1, 0)",0.4370399125406022,0.4370399125406022,0.58246359387755,0.2848778884886477,0.923728813559322,0.885593220338983,0.8601694915254238,2.0729826825798745,1.615118913122269,1.3062004015823439
de,TimesFM,versioned,,0.2628602087497711,0.2628602167686163,0.30951637029647827,0.1654614955186844,0.9067796610169492,0.902542372881356,0.826271186440678,0.9076573848724365,0.8445286154747009,0.7260994911193848
de,ARIMA,versioned,"(2, 1, 0)",0.2812322322056336,0.2812322322056336,0.3888222542184701,0.24767305325630845,0.9491525423728814,0.9322033898305084,0.9194915254237288,2.397861593930982,1.8682411792208564,1.510908799794493
de,TimesFM,finalized,,0.2631392776966095,0.2631392574916452,0.2284729778766632,0.14912860095500946,0.8940677966101694,0.8686440677966102,0.8008474576271186,0.9371104836463928,0.87236088514328,0.7491866946220398
de,ARIMA,finalized,"(2, 1, 0)",0.30668988629879884,0.30668988629879884,0.35076542086945556,0.2476051704517297,0.9364406779661016,0.923728813559322,0.8983050847457628,2.398553751406544,1.8687804585110475,1.5113449328988051
ga,TimesFM,versioned,,0.4407031834125519,0.4407032207917359,0.6112154722213745,0.25363045930862427,0.788135593220339,0.788135593220339,0.7161016949152542,1.5056345462799072,1.4117692708969116,1.2048226594924927
ga,ARIMA,versioned,"(2, 1, 0)",0.4814845273623658,0.4814845273623658,0.6225273447711972,0.407014391938505,0.9788135593220338,0.9533898305084746,0.9364406779661016,4.922024192224792,3.834887011122588,3.101400716228275
ga,TimesFM,finalized,,0.514995813369751,0.5149958078133858,0.8090784549713135,0.28825926780700684,0.7669491525423728,0.7457627118644068,0.673728813559322,1.5443394184112549,1.4478728771209717,1.2357925176620483
ga,ARIMA,finalized,"(2, 1, 0)",0.8149220840277793,0.8149220840277793,1.9721297234471329,0.5579601483392177,0.9152542372881356,0.8771186440677966,0.8516949152542372,4.929098578783966,3.8403988639839164,3.1058583350218116
hi,TimesFM,versioned,,0.4625905156135559,0.4625905382178597,0.402651309967041,0.24612128734588623,0.8305084745762712,0.8177966101694916,0.7161016949152542,1.7628841400146484,1.6548811197280884,1.4259088039398193
hi,ARIMA,versioned,"(2, 1, 0)",0.5289373235737799,0.5289373235737799,0.6550144285546321,0.32081309197383867,0.940677966101695,0.885593220338983,0.8347457627118644,2.785095082241196,2.16994564400962,1.7549072384632853
hi,TimesFM,finalized,,0.42132651805877686,0.42132648989810784,0.31973522901535034,0.23169255256652832,0.8432203389830508,0.826271186440678,0.7457627118644068,1.569548487663269,1.4726301431655884,1.2683151960372925
hi,ARIMA,finalized,"(2, 1, 0)",0.44063865206368025,0.44063865206368025,0.3737958354166884,0.26632548146020885,0.9661016949152542,0.9067796610169492,0.8559322033898306,2.7679384960791378,2.1565784668364536,1.744096757544664
id,TimesFM,versioned,,0.4302315413951874,0.43023154998229723,0.7812073826789856,0.25584515929222107,0.8389830508474576,0.826271186440678,0.7584745762711864,1.2233173847198486,1.143234372138977,0.9809001088142395
id,ARIMA,versioned,"(1, 1, 0)",0.41816204089459413,0.41816204089459413,0.6482266044570442,0.30381535805167714,0.9364406779661016,0.8983050847457628,0.8686440677966102,2.5112789119297036,1.956607790729334,1.5823738185624994
id,TimesFM,finalized,,0.5062158107757568,0.50621584436651,1.0468400716781616,0.31991586089134216,0.7627118644067796,0.7584745762711864,0.6991525423728814,1.2035073041915894,1.1255762577056885,0.9654570817947388
id,ARIMA,finalized,"(1, 1, 0)",0.5371030693804225,0.5371030693804225,1.090762887721485,0.3906248261793339,0.885593220338983,0.8559322033898306,0.8220338983050848,2.494992798649751,1.9439188233777271,1.5721118284912585
il,TimesFM,versioned,,0.324807733297348,0.32480774643057486,0.3038143515586853,0.17854338884353638,0.7288135593220338,0.7033898305084746,0.6652542372881356,0.8506436944007874,0.801609992980957,0.6821145415306091
il,ARIMA,versioned,"(1, 1, 0)",0.4170159740544519,0.4170159740544519,0.4190879548863491,0.2632024542136683,0.9322033898305084,0.8305084745762712,0.7923728813559322,2.4552585177534785,1.91296073139067,1.5470749894961993
il,TimesFM,finalized,,0.2848074436187744,0.2848074481648914,0.25923246145248413,0.14981286227703094,0.7584745762711864,0.7330508474576272,0.652542372881356,0.8515618443489075,0.8025853037834167,0.6824943423271179
il,ARIMA,finalized,"(1, 1, 0)",0.3764958869456846,0.3764958869456846,0.40416286446437577,0.2591106272166808,0.9279661016949152,0.8983050847457628,0.8813559322033898,2.455950841083734,1.9135001399029015,1.5475112271066744
ks,TimesFM,versioned,,0.3483893871307373,0.34838939761206256,0.42360344529151917,0.2052047997713089,0.8686440677966102,0.8686440677966102,0.7838983050847458,1.473135232925415,1.3819308280944824,1.1756173372268677
ks,ARIMA,versioned,"(2, 1, 0)",0.41561742268643725,0.41561742268643725,0.5251465781910253,0.3433911617892005,0.9745762711864406,0.9491525423728814,0.9194915254237288,4.042106937834691,3.149318814392942,2.5469589060279154
ks,TimesFM,finalized,,0.39306512475013733,0.39306509911508886,0.4693141579627991,0.2070268839597702,0.8305084745762712,0.8177966101694916,0.7627118644067796,1.4739066362380981,1.3841216564178467,1.1766726970672607
ks,ARIMA,finalized,"(2, 1, 0)",0.524770723353859,0.524770723353859,0.8222763845197136,0.39175386123963934,0.9449152542372882,0.9194915254237288,0.9067796610169492,4.044240080116617,3.1509808053361703,2.548303013399722
la,TimesFM,versioned,,0.5103094577789307,0.5103094244407396,1.8169631958007812,0.3360028862953186,0.885593220338983,0.864406779661017,0.8008474576271186,1.4680054187774658,1.3736308813095093,1.1683052778244019
la,ARIMA,versioned,"(2, 1, 0)",0.4987034310968238,0.4987034310968238,1.2664236938028062,0.43257102843162826,0.9576271186440678,0.9491525423728814,0.9194915254237288,4.4025848823211575,3.430177285038221,2.7740984956668457
la,TimesFM,finalized,,0.547307014465332,0.5473070351754205,1.044037103652954,0.3233679533004761,0.7711864406779662,0.7457627118644068,0.6779661016949152,1.5511255264282227,1.4536694288253784,1.2359981536865234
la,ARIMA,finalized,"(2, 1, 0)",0.7076308332302199,0.7076308332302199,1.4619803437908445,0.4760063934674113,0.9322033898305084,0.8940677966101694,0.8305084745762712,4.371197663684454,3.405722623223413,2.7543211970273833
me,TimesFM,versioned,,0.23217728734016418,0.23217725791668486,0.24602411687374115,0.13332092761993408,0.8686440677966102,0.8432203389830508,0.7966101694915254,0.785481870174408,0.7393105626106262,0.6282976865768433
me,ARIMA,versioned,"(1, 1, 0)",0.25157028809638604,0.25157028809638604,0.25886033049323065,0.20810360229994312,0.9364406779661016,0.923728813559322,0.8813559322033898,1.9015711863314797,1.481567411778889,1.1981928590606488
me,TimesFM,finalized,,0.24291472136974335,0.24291473753371481,0.2124713659286499,0.13083209097385406,0.8432203389830508,0.8177966101694916,0.7584745762711864,0.8033525943756104,0.7563486099243164,0.6430623531341553
me,ARIMA,finalized,"(2, 1, 0)",0.4071654534913184,0.4071654534913184,0.8238165819939195,0.3287192197842798,0.8898305084745762,0.8686440677966102,0.864406779661017,1.9033223944302913,1.4829318270945464,1.199296307121814
mn,TimesFM,versioned,,0.5093634724617004,0.5093635049159244,0.9828534722328186,0.33684268593788147,0.8135593220338984,0.8008474576271186,0.7415254237288136,1.2385605573654175,1.1630526781082153,0.9952791929244995
mn,ARIMA,versioned,"(1, 1, 0)",0.5815800769213989,0.5815800769213989,1.3341825782816803,0.46480525957741975,0.8601694915254238,0.8389830508474576,0.8220338983050848,3.0388567639051747,2.3676584830629266,1.9148041894996473
mn,TimesFM,finalized,,0.41793039441108704,0.41793042074068115,0.6230906248092651,0.23095016181468964,0.8813559322033898,0.8686440677966102,0.7754237288135594,1.3146147727966309,1.2362637519836426,1.0572607517242432
mn,ARIMA,finalized,"(2, 1, 0)",0.49363334815361076,0.49363334815361076,1.0072405711513606,0.38702603773240923,0.923728813559322,0.8940677966101694,0.8432203389830508,3.0148258670865227,2.3489353377722035,1.8996621589662117
ms,TimesFM,versioned,,0.41335529088974,0.4133552951832949,0.36445528268814087,0.23024196922779083,0.8347457627118644,0.826271186440678,0.7584745762711864,1.6818257570266724,1.5812853574752808,1.3515613079071045
ms,ARIMA,versioned,"(2, 1, 0)",0.5447606532992908,0.5447606532992908,0.7256288305405766,0.3844057639725418,0.9915254237288136,0.9576271186440678,0.923728813559322,4.366832795343971,3.4023218319533037,2.7515708639796905
ms,TimesFM,finalized,,0.4928656816482544,0.49286569402379504,0.5023605823516846,0.25368666648864746,0.7584745762711864,0.7415254237288136,0.7076271186440678,1.66645348072052,1.5668927431106567,1.3397144079208374
ms,ARIMA,finalized,"(1, 1, 0)",0.6854665117042031,0.6854665117042031,1.1599044123505418,0.4538839923036023,0.940677966101695,0.885593220338983,0.8432203389830508,4.382529187225953,3.4145513308340267,2.7614612666115756
mo,TimesFM,versioned,,0.4375811815261841,0.4375811829468456,0.7253831028938293,0.24887314438819885,0.847457627118644,0.826271186440678,0.7457627118644068,1.4309738874435425,1.3364930152893066,1.138130784034729
mo,ARIMA,versioned,"(2, 1, 0)",0.47406145626484414,0.47406145626484414,1.310192487776234,0.46463846524136493,0.9703389830508474,0.9491525423728814,0.9279661016949152,4.913992969246858,3.828629660187547,3.0963401883390986
mo,TimesFM,finalized,,0.36698898673057556,0.36698895995899783,0.42757707834243774,0.19329071044921875,0.847457627118644,0.826271186440678,0.7542372881355932,1.3799611330032349,1.2888216972351074,1.0971544981002808
mo,ARIMA,finalized,"(2, 1, 0)",0.4804685538345268,0.4804685538345268,0.9250220007465388,0.4319181996241257,0.9533898305084746,0.9449152542372882,0.9194915254237288,4.918800092500134,3.8323750246564945,3.099369189196971
nv,TimesFM,versioned,,0.4076191484928131,0.40761915379661623,0.32068899273872375,0.22773468494415283,0.7076271186440678,0.690677966101695,0.6313559322033898,1.1807559728622437,1.1055755615234375,0.94899982213974
nv,ARIMA,versioned,"(1, 1, 0)",0.45768281577975933,0.45768281577975933,0.42070581197363965,0.26285926709081486,0.8389830508474576,0.7669491525423728,0.673728813559322,1.6664292143557144,1.298361710448921,1.0500283129674015
nv,TimesFM,finalized,,0.37165042757987976,0.3716504436175702,0.29738345742225647,0.20730137825012207,0.7796610169491526,0.7457627118644068,0.6694915254237288,1.0928466320037842,1.0224976539611816,0.8770800828933716
nv,ARIMA,finalized,"(2, 1, 0)",0.39056510865121846,0.39056510865121846,0.30700954410243925,0.221433171278299,0.8940677966101694,0.8305084745762712,0.7584745762711864,1.6864953777815774,1.3139958208229539,1.0626721381885844
nj,TimesFM,versioned,,0.4587887227535248,0.4587887078523636,1.3296728134155273,0.28385841846466064,0.8050847457627118,0.7966101694915254,0.7161016949152542,1.421255111694336,1.3347896337509155,1.1360046863555908
nj,ARIMA,versioned,"(1, 1, 0)",0.5501181129435904,0.5501181129435904,1.5034220544185328,0.47000656975501187,0.9576271186440678,0.940677966101695,0.923728813559322,4.452658214045996,3.469190821326513,2.805650040480597
nj,TimesFM,finalized,,0.5365828275680542,0.5365828409538431,1.503478765487671,0.31572598218917847,0.7838983050847458,0.7711864406779662,0.6949152542372882,1.4803712368011475,1.3915966749191284,1.1850192546844482
nj,ARIMA,finalized,"(2, 1, 0)",0.9102226773495607,0.9102226773495607,3.9878884652942146,0.6972601863988932,0.9067796610169492,0.8601694915254238,0.8347457627118644,4.4641139289085165,3.4781162898763838,2.812868363855695
nc,TimesFM,versioned,,0.22120602428913116,0.22120601481805413,0.1414094716310501,0.11488573253154755,0.8898305084745762,0.8686440677966102,0.8177966101694916,0.8676959276199341,0.8132317662239075,0.6902296543121338
nc,ARIMA,versioned,"(1, 1, 0)",0.2638864686896742,0.2638864686896742,0.3597495756221434,0.29169289143835714,0.9915254237288136,0.9788135593220338,0.9576271186440678,3.625116038360493,2.824429516474412,2.2842101214256623
nc,TimesFM,finalized,,0.2769180238246918,0.2769179918755919,0.24139001965522766,0.14091041684150696,0.8347457627118644,0.8050847457627118,0.7033898305084746,0.8805198669433594,0.8257148265838623,0.7011070251464844
nc,ARIMA,finalized,"(1, 1, 0)",0.44752551794214446,0.44752551794214446,0.746143395650679,0.36480530172710646,0.940677966101695,0.923728813559322,0.885593220338983,3.6310406869963785,2.8290455762928732,2.287943282581547
oh,TimesFM,versioned,,0.3407396972179413,0.34073969646025515,0.30850720405578613,0.17566001415252686,0.7711864406779662,0.75,0.6822033898305084,1.0735499858856201,1.007743239402771,0.8601428270339966
oh,ARIMA,versioned,"(1, 1, 0)",0.4113771598904709,0.4113771598904709,0.5035726279186601,0.2782762235523626,0.902542372881356,0.8728813559322034,0.8389830508474576,2.1038194771589804,1.6391447241255703,1.3256308743022667
oh,TimesFM,finalized,,0.3458496034145355,0.3458495875031261,0.3271869421005249,0.17824050784111023,0.826271186440678,0.7796610169491526,0.7330508474576272,1.090484619140625,1.023621678352356,0.8735083937644958
oh,ARIMA,finalized,"(1, 1, 0)",0.5006308821291731,0.5006308821291731,0.8247378530311147,0.33902099673495634,0.902542372881356,0.8305084745762712,0.7966101694915254,2.103533407934003,1.63892183957395,1.3254506201497902
ok,TimesFM,versioned,,0.5265158414840698,0.5265158693921768,0.7634461522102356,0.2909003794193268,0.885593220338983,0.864406779661017,0.7966101694915254,2.1074023246765137,1.9805201292037964,1.6903504133224487
ok,ARIMA,versioned,"(1, 1, 0)",0.8008676307582835,0.8008676307582835,2.87210094784846,0.6269747539051272,0.9279661016949152,0.9067796610169492,0.885593220338983,5.252989621033657,4.092751453575895,3.309944270235199
ok,TimesFM,finalized,,0.5785932540893555,0.5785932514374539,0.7537288069725037,0.3062892258167267,0.8135593220338984,0.7966101694915254,0.6949152542372882,2.041614294052124,1.9172838926315308,1.6350252628326416
ok,ARIMA,finalized,"(1, 1, 0)",0.7971770912724991,0.7971770912724991,1.7195741510196445,0.5512542853492407,0.9449152542372882,0.9110169491525424,0.864406779661017,5.246148397430315,4.087421264508949,3.3056335689963063
pa,TimesFM,versioned,,0.1950623095035553,0.1950623113977707,0.1677623689174652,0.11844050139188766,0.8516949152542372,0.847457627118644,0.7669491525423728,0.7316489219665527,0.688400149345398,0.5856783390045166
pa,ARIMA,versioned,"(1, 1, 0)",0.24856732841644105,0.24856732841644105,0.231682545993808,0.21169192028685957,0.9661016949152542,0.923728813559322,0.9110169491525424,2.38803166189824,1.860582403643904,1.5047148931706742
pa,TimesFM,finalized,,0.21390734612941742,0.2139073146854417,0.1800544559955597,0.1172756776213646,0.826271186440678,0.8220338983050848,0.7330508474576272,0.7449182271957397,0.7015693783760071,0.5971748232841492
pa,ARIMA,finalized,"(1, 1, 0)",0.3415422092823067,0.3415422092823067,0.41758411098714915,0.26491590532367176,0.923728813559322,0.8898305084745762,0.8728813559322034,2.389615934358536,1.8618167547244342,1.5057131539575317
sc,TimesFM,versioned,,0.4577080011367798,0.45770803472753296,0.6250636577606201,0.2429647594690323,0.8516949152542372,0.8220338983050848,0.7372881355932204,1.6768403053283691,1.5753816366195679,1.3422473669052124
sc,ARIMA,versioned,"(2, 1, 0)",0.590960728415967,0.590960728415967,1.4011096883116558,0.5003242057042414,0.9745762711864406,0.9491525423728814,0.9322033898305084,5.369037268149104,4.183167428226604,3.383066677160584
sc,TimesFM,finalized,,0.54664146900177,0.5466414212675418,1.1005885601043701,0.3118564784526825,0.7966101694915254,0.7966101694915254,0.7330508474576272,1.6551823616027832,1.555513620376587,1.324839472770691
sc,ARIMA,finalized,"(2, 1, 0)",0.7906458734905355,0.7906458734905355,2.091179107709198,0.5821665721636397,0.923728813559322,0.8898305084745762,0.864406779661017,5.372372477176165,4.185765983064561,3.3851682149144287
tn,TimesFM,versioned,,0.3926648795604706,0.3926648946510533,0.6251256465911865,0.22922509908676147,0.885593220338983,0.8771186440677966,0.8389830508474576,1.5564860105514526,1.4586877822875977,1.23992919921875
tn,ARIMA,versioned,"(1, 1, 0)",0.5233717517226315,0.5233717517226315,1.2958904532069082,0.45272113725451585,0.9491525423728814,0.9279661016949152,0.902542372881356,4.502193528677885,3.5077851734172194,2.8368625770871043
tn,TimesFM,finalized,,0.4814271330833435,0.4814271404707836,0.8680660724639893,0.2575693726539612,0.809322033898305,0.8050847457627118,0.75,1.536325216293335,1.439528465270996,1.2241296768188477
tn,ARIMA,finalized,"(2, 1, 0)",0.8212223258252492,0.8212223258252492,2.4876818334760387,0.6146178705783709,0.8686440677966102,0.8601694915254238,0.826271186440678,4.461978170770785,3.4764522608465747,2.8115226082154616
tx,TimesFM,versioned,,0.44264519214630127,0.44264519593473206,0.48308265209198,0.2437131106853485,0.8559322033898306,0.8220338983050848,0.7457627118644068,1.7806204557418823,1.674565315246582,1.4248425960540771
tx,ARIMA,versioned,"(1, 1, 0)",0.5840335474507725,0.5840335474507725,0.9634658305833739,0.4459453679930528,0.9745762711864406,0.9322033898305084,0.9067796610169492,5.092432856810286,3.967657178208311,3.2087763677400702
tx,TimesFM,finalized,,0.5444592237472534,0.5444592037948511,0.7367940545082092,0.28390270471572876,0.788135593220339,0.7711864406779662,0.673728813559322,1.7948473691940308,1.6881811618804932,1.4367214441299438
tx,ARIMA,finalized,"(2, 1, 0)",0.7123220620417569,0.7123220620417569,1.5862978646867472,0.5088145602766195,0.9661016949152542,0.923728813559322,0.8813559322033898,5.115667370249443,3.9857598388856657,3.2234165917225632
va,TimesFM,versioned,,0.2946777939796448,0.2946777861502211,0.2881706953048706,0.1688275933265686,0.8389830508474576,0.826271186440678,0.788135593220339,1.13241446018219,1.0647329092025757,0.9035066366195679
va,ARIMA,versioned,"(2, 1, 0)",0.3650444075517196,0.3650444075517196,0.6216300261878769,0.3393502256930366,0.9661016949152542,0.9449152542372882,0.9279661016949152,3.8103272724040003,2.968732780336752,2.400912972017792
va,TimesFM,finalized,,0.32556992769241333,0.3255699314808441,0.3668685257434845,0.1737702637910843,0.8389830508474576,0.8220338983050848,0.7457627118644068,1.1567928791046143,1.0884226560592651,0.9234243631362915
va,ARIMA,finalized,"(1, 1, 0)",0.5902773525702135,0.5902773525702135,1.2739757880101792,0.44308972083912085,0.9152542372881356,0.885593220338983,0.864406779661017,3.8146412773947436,2.9720939425453925,2.4036312557249793
wv,TimesFM,versioned,,0.39647209644317627,0.3964720631681256,0.46143391728401184,0.23145346343517303,0.8177966101694916,0.8008474576271186,0.7669491525423728,1.27324378490448,1.1902251243591309,1.0160311460494995
wv,ARIMA,versioned,"(1, 1, 0)",0.5583714115865319,0.5583714115865319,0.846865665058064,0.373825795749221,0.9491525423728814,0.9279661016949152,0.8728813559322034,3.4754289424450686,2.70780410435931,2.189891270409941
wv,TimesFM,finalized,,0.41677454113960266,0.4167745813601098,0.4906806945800781,0.2420610636472702,0.8050847457627118,0.7711864406779662,0.6949152542372882,1.3627169132232666,1.2750409841537476,1.08804452419281
wv,ARIMA,finalized,"(1, 1, 0)",0.517437645211461,0.517437645211461,0.7874766686647665,0.36623410535213785,0.9279661016949152,0.9152542372881356,0.8813559322033898,3.4813422593882377,2.712411335338351,2.1936172913896432
wi,TimesFM,versioned,,0.23724129796028137,0.23724131046210306,0.1964145302772522,0.13655777275562286,0.847457627118644,0.8347457627118644,0.8008474576271186,0.8660835027694702,0.8164387345314026,0.694743812084198
wi,ARIMA,versioned,"(1, 1, 0)",0.22466457437229734,0.22466457437229734,0.16301948093575577,0.18786931793476466,0.961864406779661,0.940677966101695,0.9322033898305084,2.102111017992174,1.6378136157010792,1.3245543626321388
wi,TimesFM,finalized,,0.28720352053642273,0.2872035385946096,0.32420897483825684,0.1683131754398346,0.826271186440678,0.8177966101694916,0.7542372881355932,0.9118612408638,0.8596619367599487,0.7323504686355591
wi,ARIMA,finalized,"(2, 1, 0)",0.3210480839526106,0.3210480839526106,0.40978701205879803,0.24846546587267787,0.9279661016949152,0.8813559322033898,0.8728813559322034,2.115562090552927,1.6482937233629604,1.3330299743814389
wy,TimesFM,versioned,,0.610005259513855,0.6100052804922906,1.0442888736724854,0.3412930369377136,0.7584745762711864,0.7245762711864406,0.6483050847457628,1.5527069568634033,1.4504104852676392,1.241996169090271
wy,ARIMA,versioned,"(1, 1, 0)",0.7113986580012859,0.7113986580012859,1.3353642649980013,0.46777414030348996,0.8601694915254238,0.826271186440678,0.7838983050847458,3.2948341927832505,2.5670976728775083,2.076097297833983
wy,TimesFM,finalized,,0.5961668491363525,0.5961668510779233,0.9716669321060181,0.30597272515296936,0.7711864406779662,0.7627118644067796,0.6652542372881356,1.628866195678711,1.5230239629745483,1.3029844760894775
wy,ARIMA,finalized,"(1, 1, 0)",0.70457793990859,0.70457793990859,1.546633857688679,0.49820962318904066,0.8601694915254238,0.8135593220338984,0.7838983050847458,3.292123071672408,2.564985362428086,2.0743890020949602
